date,channel,spend
2024-06-05,Affiliate,211.59
2024-06-05,Direct,0.0
2024-06-06,Search,1509.23
2024-06-06,Social,889.29
2024-06-06,Display,855.12
2024-06-06,Email,261.48
2024-06-06,Affiliate,204.23
2024-06-06,Direct,0.0
2024-06-07,Search,1392.34
2024-06-07,Social,926.28
2024-06-07,Display,679.74
2024-06-07,Email,312.67
2024-06-07,Affiliate,212.45
2024-06-07,Direct,0.0
2024-06-08,Search,1386.2
2024-06-08,Social,1020.67
2024-06-08,Display,728.79
2024-06-08,Email,316.44
2024-06-08,Affiliate,267.09
2024-06-08,Direct,0.0
2024-06-09,Search,1507.98
2024-06-09,Social,1043.55
2024-06-09,Display,716.51
2024-06-09,Email,325.52
2024-06-09,Affiliate,247.31
2024-06-09,Direct,0.0
2024-06-10,Search,1286.37
2024-06-10,Social,1094.5
2024-06-10,Display,696.63
2024-06-10,Email,248.49
2024-06-10,Affiliate,253.84
2024-06-10,Direct,0.0
2024-06-11,Search,1541.23
2024-06-11,Social,829.52
2024-06-11,Display,662.52
2024-06-11,Email,231.98
2024-06-11,Affiliate,236.43
2024-06-11,Direct,0.0
2024-06-12,Search,1133.9
2024-06-12,Social,982.12
2024-06-12,Display,766.01
2024-06-12,Email,315.32
2024-06-12,Affiliate,220.99
2024-06-12,Direct,0.0
2024-06-13,Search,1399.39
2024-06-13,Social,774.9
2024-06-13,Display,826.29
2024-06-13,Email,331.59
2024-06-13,Affiliate,243.37
2024-06-13,Direct,0.0
2024-06-14,Search,1435.01
2024-06-14,Social,679.49
2024-06-14,Display,679.24
2024-06-14,Email,275.45
2024-06-14,Affiliate,219.95
2024-06-14,Direct,0.0
2024-06-15,Search,1702.01
2024-06-15,Social,969.21
2024-06-15,Display,652.02
2024-06-15,Email,320.61
2024-06-15,Affiliate,291.98
2024-06-15,Direct,0.0
2024-06-16,Search,1410.02
2024-06-16,Social,830.13
2024-06-16,Display,758.65
2024-06-16,Email,314.17
2024-06-16,Affiliate,276.86
2024-06-16,Direct,0.0
2024-06-17,Search,1576.32
2024-06-17,Social,842.19
2024-06-17,Display,810.66
2024-06-17,Email,307.11
2024-06-17,Affiliate,312.26
2024-06-17,Direct,0.0
2024-06-18,Search,1691.64
2024-06-18,Social,921.37
2024-06-18,Display,645.28
2024-06-18,Email,282.58
2024-06-18,Affiliate,240.39
2024-06-18,Direct,0.0
2024-06-19,Search,1487.84
2024-06-19,Social,838.04
2024-06-19,Display,697.95
2024-06-19,Email,377.12
2024-06-19,Affiliate,301.83
2024-06-19,Direct,0.0
2024-06-20,Search,1406.38
2024-06-20,Social,912.96
2024-06-20,Display,751.54
2024-06-20,Email,263.18
2024-06-20,Affiliate,242.28
2024-06-20,Direct,0.0
2024-06-21,Search,1467.07
2024-06-21,Social,969.9
2024-06-21,Display,659.41
2024-06-21,Email,356.66
2024-06-21,Affiliate,213.23
2024-06-21,Direct,0.0
2024-06-22,Search,1437.71
2024-06-22,Social,1013.09
2024-06-22,Display,841.45
2024-06-22,Email,283.48
2024-06-22,Affiliate,282.36
2024-06-22,Direct,0.0
2024-06-23,Search,1371.0
2024-06-23,Social,995.44
2024-06-23,Display,754.8
2024-06-23,Email,243.25
2024-06-23,Affiliate,294.3
2024-06-23,Direct,0.0
2024-06-24,Search,1294.91
2024-06-24,Social,942.75
2024-06-24,Display,741.5
2024-06-24,Email,309.38
2024-06-24,Affiliate,233.49
2024-06-24,Direct,0.0
2024-06-25,Search,1395.71
2024-06-25,Social,1026.65
2024-06-25,Display,745.66
2024-06-25,Email,286.66
2024-06-25,Affiliate,273.15
2024-06-25,Direct,0.0
2024-06-26,Search,1592.99
2024-06-26,Social,712.11
2024-06-26,Display,669.55
2024-06-26,Email,259.69
2024-06-26,Affiliate,211.16
2024-06-26,Direct,0.0
2024-06-27,Search,1321.43
2024-06-27,Social,937.42
2024-06-27,Display,696.06
2024-06-27,Email,317.17
2024-06-27,Affiliate,252.3
2024-06-27,Direct,0.0
2024-06-28,Search,1567.37
2024-06-28,Social,846.67
2024-06-28,Display,569.25
2024-06-28,Email,284.59
2024-06-28,Affiliate,295.02
2024-06-28,Direct,0.0
2024-06-29,Search,1341.43
2024-06-29,Social,862.28
2024-06-29,Display,672.98
2024-06-29,Email,374.76
2024-06-29,Affiliate,261.46
2024-06-29,Direct,0.0
2024-06-30,Search,1573.09
2024-06-30,Social,925.79
2024-06-30,Display,678.24
2024-06-30,Email,292.93
2024-06-30,Affiliate,247.85
2024-06-30,Direct,0.0
